ts_code,trade_date,close
IM.CFX,20251031,7368.2
IM.CFX,20251030,7364.4
IM.CFX,20251029,7446.4
IM.CFX,20251028,7335.6
IM.CFX,20251027,7322.6
IM.CFX,20251024,7298.0
IM.CFX,20251023,7179.0
IM.CFX,20251022,7163.2
IM.CFX,20251021,7182.8
IM.CFX,20251020,7059.2
IM.CFX,20251017,7020.8
IM.CFX,20251016,7205.0
IM.CFX,20251015,7275.2
IM.CFX,20251014,7145.8
IM.CFX,20251013,7305.8
IM.CFX,20251010,7340.4
IM.CFX,20251009,7449.6
IM.CFX,20250930,7406.2
IM.CFX,20250929,7337.4
IM.CFX,20250926,7189.2
IM.CFX,20250925,7281.8
IM.CFX,20250924,7303.2
IM.CFX,20250923,7127.0
IM.CFX,20250922,7230.2
IM.CFX,20250919,7190.8
IM.CFX,20250918,7454.8
IM.CFX,20250917,7547.0
IM.CFX,20250916,7462.0
IM.CFX,20250915,7368.6
IM.CFX,20250912,7392.8
IM.CFX,20250911,7387.8
IM.CFX,20250910,7151.0
IM.CFX,20250909,7165.8
IM.CFX,20250908,7236.0
IM.CFX,20250905,7226.0
IM.CFX,20250904,7003.0
IM.CFX,20250903,7142.6
IM.CFX,20250902,7251.4
IM.CFX,20250901,7380.6
IM.CFX,20250829,7366.6
IM.CFX,20250828,7363.2
IM.CFX,20250827,7287.2
IM.CFX,20250826,7415.4
IM.CFX,20250825,7412.2
IM.CFX,20250822,7348.6
IM.CFX,20250821,7202.2
IM.CFX,20250820,7276.0
IM.CFX,20250819,7177.4
IM.CFX,20250818,7184.4
IM.CFX,20250815,7086.2
IM.CFX,20250814,6929.2
IM.CFX,20250813,7001.8
IM.CFX,20250812,6883.6
IM.CFX,20250811,6851.2
IM.CFX,20250808,6735.0
IM.CFX,20250807,6750.0
IM.CFX,20250806,6762.6
IM.CFX,20250805,6682.0
IM.CFX,20250804,6642.6
IM.CFX,20250801,6542.8
IM.CFX,20250731,6538.0
IM.CFX,20250730,6604.2
IM.CFX,20250729,6662.0
IM.CFX,20250728,6602.0
IM.CFX,20250725,6605.8
IM.CFX,20250724,6618.6
IM.CFX,20250723,6500.0
IM.CFX,20250722,6515.4
IM.CFX,20250721,6463.2
IM.CFX,20250718,6413.6
IM.CFX,20250717,6390.4
IM.CFX,20250716,6298.0
IM.CFX,20250715,6277.4
IM.CFX,20250714,6302.2
IM.CFX,20250711,6319.8
IM.CFX,20250710,6231.6
IM.CFX,20250709,6214.0
IM.CFX,20250708,6235.8
IM.CFX,20250707,6111.6
IM.CFX,20250704,6112.2
IM.CFX,20250703,6135.8
IM.CFX,20250702,6117.0
IM.CFX,20250701,6133.4
IM.CFX,20250630,6148.6
IM.CFX,20250627,6110.8
IM.CFX,20250626,6097.8
IM.CFX,20250625,6119.6
IM.CFX,20250624,5995.0
IM.CFX,20250623,5851.2
IM.CFX,20250620,5787.8
IM.CFX,20250619,6050.4
IM.CFX,20250618,6124.2
IM.CFX,20250617,6130.0
IM.CFX,20250616,6127.4
IM.CFX,20250613,6084.2
IM.CFX,20250612,6156.8
IM.CFX,20250611,6144.0
IM.CFX,20250610,6113.8
IM.CFX,20250609,6167.8
IM.CFX,20250606,6100.2
IM.CFX,20250605,6101.6
IM.CFX,20250604,6054.0
IM.CFX,20250603,5998.0
IM.CFX,20250530,5966.0
IM.CFX,20250529,6031.0
IM.CFX,20250528,5899.0
IM.CFX,20250527,5915.0
IM.CFX,20250526,5925.0
IM.CFX,20250523,5872.0
IM.CFX,20250522,5950.0
IM.CFX,20250521,6000.6
IM.CFX,20250520,6019.4
IM.CFX,20250519,5975.4
IM.CFX,20250516,5933.8
IM.CFX,20250515,5949.0
IM.CFX,20250514,6043.0
IM.CFX,20250513,5996.6
IM.CFX,20250512,6037.0
IM.CFX,20250509,5945.2
IM.CFX,20250508,6018.8
IM.CFX,20250507,5955.2
IM.CFX,20250506,5953.2
IM.CFX,20250430,5801.4
IM.CFX,20250429,5773.6
IM.CFX,20250428,5729.0
IM.CFX,20250425,5786.6
IM.CFX,20250424,5767.4
IM.CFX,20250423,5820.0
IM.CFX,20250422,5769.6
IM.CFX,20250421,5770.0
IM.CFX,20250418,5642.0
IM.CFX,20250417,5653.8
IM.CFX,20250416,5603.0
IM.CFX,20250415,5680.4
IM.CFX,20250414,5693.0
IM.CFX,20250411,5672.2
IM.CFX,20250410,5578.2
IM.CFX,20250409,5429.6
IM.CFX,20250408,5313.6
IM.CFX,20250407,5432.6
IM.CFX,20250403,6031.8
IM.CFX,20250402,6100.0
IM.CFX,20250401,6064.2
IM.CFX,20250331,6049.0
IM.CFX,20250328,6078.4
IM.CFX,20250327,6143.4
IM.CFX,20250326,6129.4
IM.CFX,20250325,6115.6
IM.CFX,20250324,6142.8
IM.CFX,20250321,6177.4
IM.CFX,20250320,6534.2
IM.CFX,20250319,6550.0
IM.CFX,20250318,6577.0
IM.CFX,20250317,6543.4
IM.CFX,20250314,6562.8
IM.CFX,20250313,6426.0
IM.CFX,20250312,6513.8
IM.CFX,20250311,6490.0
IM.CFX,20250310,6427.4
IM.CFX,20250307,6452.8
IM.CFX,20250306,6475.8
IM.CFX,20250305,6313.0
IM.CFX,20250304,6279.2
IM.CFX,20250303,6215.4
IM.CFX,20250228,6230.4
IM.CFX,20250227,6415.0
IM.CFX,20250226,6420.8
IM.CFX,20250225,6355.4
IM.CFX,20250224,6366.6
IM.CFX,20250221,6399.0
IM.CFX,20250220,6254.4
IM.CFX,20250219,6240.0
IM.CFX,20250218,6110.2
IM.CFX,20250217,6219.2
IM.CFX,20250214,6205.2
IM.CFX,20250213,6175.0
IM.CFX,20250212,6223.0
IM.CFX,20250211,6133.2
IM.CFX,20250210,6143.6
IM.CFX,20250207,6095.4
IM.CFX,20250206,5988.6
IM.CFX,20250205,5832.2
IM.CFX,20250127,5790.6
IM.CFX,20250124,5920.0
IM.CFX,20250123,5776.2
IM.CFX,20250122,5806.6
IM.CFX,20250121,5845.6
IM.CFX,20250120,5816.4
IM.CFX,20250117,5778.0
IM.CFX,20250116,5720.4
IM.CFX,20250115,5702.4
IM.CFX,20250114,5747.6
IM.CFX,20250113,5480.8
IM.CFX,20250110,5456.0
IM.CFX,20250109,5561.2
IM.CFX,20250108,5565.4
IM.CFX,20250107,5599.0
IM.CFX,20250106,5527.2
IM.CFX,20250103,5553.4
IM.CFX,20250102,5699.4
IM.CFX,20241231,5848.6
IM.CFX,20241230,6057.8
IM.CFX,20241227,6067.4
IM.CFX,20241226,6052.8
IM.CFX,20241225,6001.8
IM.CFX,20241224,6053.4
IM.CFX,20241223,5987.0
IM.CFX,20241220,6141.2
IM.CFX,20241219,6218.0
IM.CFX,20241218,6189.8
IM.CFX,20241217,6143.6
IM.CFX,20241216,6263.4
IM.CFX,20241213,6359.0
IM.CFX,20241212,6477.8
IM.CFX,20241211,6430.2
IM.CFX,20241210,6358.2
IM.CFX,20241209,6264.0
IM.CFX,20241206,6333.6
IM.CFX,20241205,6255.6
IM.CFX,20241204,6171.8
IM.CFX,20241203,6265.4
IM.CFX,20241202,6266.8
IM.CFX,20241129,6156.0
IM.CFX,20241128,6036.8
IM.CFX,20241127,6086.8
IM.CFX,20241126,5914.0
IM.CFX,20241125,5992.8
IM.CFX,20241122,5951.2
IM.CFX,20241121,6187.2
IM.CFX,20241120,6190.8
IM.CFX,20241119,6093.0
IM.CFX,20241118,5954.2
IM.CFX,20241115,6103.0
IM.CFX,20241114,6239.6
IM.CFX,20241113,6397.4
IM.CFX,20241112,6407.8
IM.CFX,20241111,6490.4
IM.CFX,20241108,6381.8
IM.CFX,20241107,6389.0
IM.CFX,20241106,6268.2
IM.CFX,20241105,6261.4
IM.CFX,20241104,6035.8
IM.CFX,20241101,5890.0
IM.CFX,20241031,6063.6
IM.CFX,20241030,5975.0
IM.CFX,20241029,5951.0
IM.CFX,20241028,6044.0
IM.CFX,20241025,5979.4
IM.CFX,20241024,5832.0
IM.CFX,20241023,5866.2
IM.CFX,20241022,5850.6
IM.CFX,20241021,5822.6
IM.CFX,20241018,5728.0
IM.CFX,20241017,5490.0
IM.CFX,20241016,5527.2
IM.CFX,20241015,5481.4
IM.CFX,20241014,5613.0
IM.CFX,20241011,5423.0
IM.CFX,20241010,5664.0
IM.CFX,20241009,5749.8
IM.CFX,20241008,6219.8
IM.CFX,20240930,5813.4
IM.CFX,20240927,5362.2
IM.CFX,20240926,4937.4
IM.CFX,20240925,4676.4
IM.CFX,20240924,4653.2
IM.CFX,20240923,4437.0
IM.CFX,20240920,4422.6
IM.CFX,20240919,4487.4
IM.CFX,20240918,4405.0
IM.CFX,20240913,4416.8
IM.CFX,20240912,4468.4
IM.CFX,20240911,4474.8
IM.CFX,20240910,4473.6
IM.CFX,20240909,4457.4
IM.CFX,20240906,4497.2
IM.CFX,20240905,4577.2
IM.CFX,20240904,4536.2
IM.CFX,20240903,4547.4
IM.CFX,20240902,4515.6
IM.CFX,20240830,4621.0
IM.CFX,20240829,4527.4
IM.CFX,20240828,4450.2
IM.CFX,20240827,4442.2
IM.CFX,20240826,4489.2
IM.CFX,20240823,4475.0
IM.CFX,20240822,4473.2
IM.CFX,20240821,4522.0
IM.CFX,20240820,4537.0
IM.CFX,20240819,4622.8
IM.CFX,20240816,4606.2
IM.CFX,20240815,4637.4
IM.CFX,20240814,4641.6
IM.CFX,20240813,4689.8
IM.CFX,20240812,4678.4
IM.CFX,20240809,4687.0
IM.CFX,20240808,4735.0
IM.CFX,20240807,4719.0
IM.CFX,20240806,4729.8
IM.CFX,20240805,4670.6
IM.CFX,20240802,4792.8
IM.CFX,20240801,4859.4
IM.CFX,20240731,4895.0
IM.CFX,20240730,4656.0
IM.CFX,20240729,4638.6
IM.CFX,20240726,4664.6
IM.CFX,20240725,4579.2
IM.CFX,20240724,4570.2
IM.CFX,20240723,4625.0
IM.CFX,20240722,4766.2
IM.CFX,20240719,4757.0
IM.CFX,20240718,4809.2
IM.CFX,20240717,4789.6
IM.CFX,20240716,4816.6
IM.CFX,20240715,4808.8
IM.CFX,20240712,4864.2
IM.CFX,20240711,4881.4
IM.CFX,20240710,4758.0
IM.CFX,20240709,4766.6
IM.CFX,20240708,4663.0
IM.CFX,20240705,4778.2
IM.CFX,20240704,4729.0
IM.CFX,20240703,4832.2
IM.CFX,20240702,4863.8
IM.CFX,20240701,4893.2
IM.CFX,20240628,4851.4
IM.CFX,20240627,4835.0
